date,actively_homeless,population_group,moved_to_housing
2018-01-01,7958,All Population,508
2018-01-01,2532,Chronic,111
2018-01-01,2408,Refugees,328
2018-01-01,2277,Families,321
2018-01-01,924,Youth,44
2018-01-01,4757,Single Adult,143
2018-01-01,5550,Non-refugees,180
2018-02-01,8132,All Population,489
2018-02-01,2541,Chronic,152
2018-02-01,2491,Refugees,345
2018-02-01,2336,Families,347
2018-02-01,893,Youth,28
2018-02-01,4903,Single Adult,114
2018-02-01,5641,Non-refugees,144
2018-03-01,8607,All Population,533
2018-03-01,2614,Chronic,175
2018-03-01,2826,Refugees,340
2018-03-01,2636,Families,330
2018-03-01,905,Youth,44
2018-03-01,5066,Single Adult,159
2018-03-01,5781,Non-refugees,193
2018-04-01,9033,All Population,652
2018-04-01,2653,Chronic,217
2018-04-01,3170,Refugees,424
2018-04-01,2953,Families,413
2018-04-01,909,Youth,41
2018-04-01,5171,Single Adult,198
2018-04-01,5863,Non-refugees,228
2018-05-01,9516,All Population,575
2018-05-01,2697,Chronic,167
2018-05-01,3694,Refugees,393
2018-05-01,3350,Families,390
2018-05-01,921,Youth,35
2018-05-01,5245,Single Adult,150
2018-05-01,5822,Non-refugees,182
2018-06-01,9823,All Population,624
2018-06-01,2725,Chronic,193
2018-06-01,3947,Refugees,461
2018-06-01,3568,Families,436
2018-06-01,950,Youth,32
2018-06-01,5305,Single Adult,156
2018-06-01,5876,Non-refugees,163
2018-07-01,9602,All Population,952
2018-07-01,2791,Chronic,248
2018-07-01,3725,Refugees,781
2018-07-01,3387,Families,765
2018-07-01,953,Youth,36
2018-07-01,5262,Single Adult,151
2018-07-01,5877,Non-refugees,171
2018-08-01,9557,All Population,834
2018-08-01,2766,Chronic,236
2018-08-01,3602,Refugees,665
2018-08-01,3411,Families,628
2018-08-01,934,Youth,50
2018-08-01,5212,Single Adult,156
2018-08-01,5955,Non-refugees,169
2018-09-01,9341,All Population,883
2018-09-01,2716,Chronic,275
2018-09-01,3304,Refugees,710
2018-09-01,3221,Families,678
2018-09-01,886,Youth,29
2018-09-01,5234,Single Adult,176
2018-09-01,6037,Non-refugees,173
2018-10-01,9144,All Population,749
2018-10-01,2868,Chronic,227
2018-10-01,3142,Refugees,526
2018-10-01,3053,Families,551
2018-10-01,902,Youth,33
2018-10-01,5189,Single Adult,165
2018-10-01,6002,Non-refugees,223
2018-11-01,9557,All Population,675
2018-11-01,2840,Chronic,258
2018-11-01,3249,Refugees,473
2018-11-01,3153,Families,467
2018-11-01,903,Youth,44
2018-11-01,5501,Single Adult,164
2018-11-01,6308,Non-refugees,202
2018-12-01,9782,All Population,661
2018-12-01,2906,Chronic,237
2018-12-01,3294,Refugees,473
2018-12-01,3258,Families,457
2018-12-01,906,Youth,33
2018-12-01,5618,Single Adult,171
2018-12-01,6488,Non-refugees,188
2019-01-01,10029,All Population,578
2019-01-01,3053,Chronic,228
2019-01-01,3309,Refugees,395
2019-01-01,3197,Families,380
2019-01-01,950,Youth,50
2019-01-01,5882,Single Adult,148
2019-01-01,6720,Non-refugees,183
2019-02-01,9982,All Population,700
2019-02-01,3083,Chronic,274
2019-02-01,3202,Refugees,504
2019-02-01,3104,Families,498
2019-02-01,935,Youth,54
2019-02-01,5943,Single Adult,148
2019-02-01,6780,Non-refugees,196
2019-03-01,10043,All Population,719
2019-03-01,3287,Chronic,289
2019-03-01,3171,Refugees,500
2019-03-01,3106,Families,491
2019-03-01,945,Youth,48
2019-03-01,5992,Single Adult,180
2019-03-01,6872,Non-refugees,219
2019-04-01,10142,All Population,704
2019-04-01,3308,Chronic,287
2019-04-01,3219,Refugees,471
2019-04-01,3182,Families,468
2019-04-01,951,Youth,49
2019-04-01,6009,Single Adult,187
2019-04-01,6923,Non-refugees,233
2019-05-01,10184,All Population,678
2019-05-01,3382,Chronic,304
2019-05-01,3323,Refugees,415
2019-05-01,3267,Families,416
2019-05-01,950,Youth,59
2019-05-01,5967,Single Adult,203
2019-05-01,6861,Non-refugees,263
2019-06-01,10100,All Population,662
2019-06-01,3388,Chronic,306
2019-06-01,3392,Refugees,405
2019-06-01,3156,Families,417
2019-06-01,998,Youth,50
2019-06-01,5946,Single Adult,195
2019-06-01,6708,Non-refugees,257
2019-07-01,9558,All Population,803
2019-07-01,3314,Chronic,318
2019-07-01,3286,Refugees,582
2019-07-01,3007,Families,565
2019-07-01,984,Youth,50
2019-07-01,5567,Single Adult,188
2019-07-01,6272,Non-refugees,221
2019-08-01,9322,All Population,783
2019-08-01,3336,Chronic,285
2019-08-01,3153,Refugees,589
2019-08-01,2900,Families,570
2019-08-01,961,Youth,43
2019-08-01,5461,Single Adult,170
